2019-11-29 08:46:25.376 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Starting MaomaoApplication on DESKTOP-18EH1AM with PID 106640 (D:\IdeaProjects\maomao\target\classes started by wx in D:\IdeaProjects\maomao)
2019-11-29 08:46:25.380 [restartedMain] DEBUG com.wxinnb.maomao.MaomaoApplication - Running with Spring Boot v2.1.9.RELEASE, Spring v5.1.10.RELEASE
2019-11-29 08:46:25.380 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - The following profiles are active: dev
2019-11-29 08:46:30.789 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using slf4j logging.
2019-11-29 08:46:30.798 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - Reading VM config for path list /com/mchange/v2/log/default-mchange-log.properties, /mchange-commons.properties, /c3p0.properties, hocon:/reference,/application,/c3p0,/, /mchange-log.properties, /
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.799 [MLog-Init-Reporter] DEBUG com.mchange.v2.log.MLog - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.801 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:30.802 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:30.835 [restartedMain] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2019-11-29 08:46:30.871 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:30.910 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b unregistered, in order to be reregistered after update.
2019-11-29 08:46:30.911 [restartedMain] DEBUG com.mchange.v2.c3p0.management.DynamicPooledDataSourceManagerMBean - MBean: com.mchange.v2.c3p0:type=PooledDataSource,identityToken=1hge51da61e47548130zlek|5fdd7d3b,name=1hge51da61e47548130zlek|5fdd7d3b registered.
2019-11-29 08:46:31.340 [restartedMain] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hge51da61e47548130zlek|5fdd7d3b, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> null, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hge51da61e47548130zlek|5fdd7d3b, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://47.97.210.197/maomao?useUnicode=true&characterEncoding=UTF8&useSSL=true&serverTimezone=GMT%2B8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2019-11-29 08:46:31.364 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-commons.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/mchange-log.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier '/c3p0.properties' could not be found. Skipping.
2019-11-29 08:46:31.365 [restartedMain] DEBUG com.mchange.v2.cfg.MConfig - The configuration file for resource identifier 'hocon:/reference,/application,/c3p0,/' could not be found. Skipping.
2019-11-29 08:46:31.366 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - com.mchange.v2.resourcepool.BasicResourcePool@78553f78 config: [start -> 3; min -> 3; max -> 15; inc -> 3; num_acq_attempts -> 30; acq_attempt_delay -> 1000; check_idle_resources_delay -> 0; max_resource_age -> 0; max_idle_time -> 0; excess_max_idle_time -> 0; destroy_unreturned_resc_time -> 0; expiration_enforcement_delay -> 0; break_on_acquisition_failure -> false; debug_store_checkout_exceptions -> false; force_synchronous_checkins -> false]
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPoolManager - Created new pool for auth, username (masked): 'ro******'.
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - acquire test -- pool size: 0; target_pool_size: 3; desired target? 1
2019-11-29 08:46:31.367 [restartedMain] DEBUG com.mchange.v2.resourcepool.BasicResourcePool - awaitAvailable(): [unknown]
2019-11-29 08:46:40.890 [restartedMain] DEBUG org.hibernate.SQL - select resource0_.id as id1_4_, resource0_.create_time as create_t2_4_, resource0_.description as descript3_4_, resource0_.icon as icon4_4_, resource0_.is_hide as is_hide5_4_, resource0_.level as level6_4_, resource0_.name as name7_4_, resource0_.parent_id as parent_13_4_, resource0_.sort as sort8_4_, resource0_.source_key as source_k9_4_, resource0_.source_url as source_10_4_, resource0_.type as type11_4_, resource0_.update_time as update_12_4_ from tb_resource resource0_
2019-11-29 08:46:42.440 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:42.472 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-11-29 08:46:42.473 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.26]
2019-11-29 08:46:42.877 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-11-29 08:46:45.901 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2019-11-29 08:46:45.936 [restartedMain] INFO  com.wxinnb.maomao.MaomaoApplication - Started MaomaoApplication in 22.452 seconds (JVM running for 30.148)
2019-11-29 08:47:47.027 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-29 08:47:47.930 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select group0_.id as id1_3_, group0_.aim as aim2_3_, group0_.count as count3_3_, group0_.name as name4_3_, group0_.pic as pic5_3_, group0_.price as price6_3_, group0_.product_id as product_7_3_, group0_.product_name as product_8_3_, group0_.state as state9_3_, group0_.unit as unit10_3_ from tb_group group0_ where group0_.name like ? escape ? limit ?
2019-11-29 08:47:49.446 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - select product0_.name as col_0_0_ from t_product product0_
2019-11-29 08:47:49.524 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2019-11-29 08:47:49.936 [http-nio-8080-exec-7] DEBUG org.thymeleaf.TemplateEngine.CONFIG - Initializing Thymeleaf Template engine configuration...
[THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Thymeleaf version: 3.0.11.RELEASE (built 2018-10-28T22:35:28+0000)
[THYMELEAF] * Cache Manager implementation: org.thymeleaf.cache.StandardCacheManager
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select details_.roll_pic_id, details_.pic as pic2_0_, details_.product_id as product_3_0_ from t_details details_ where details_.roll_pic_id=?
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into t_details (pic, product_id, roll_pic_id) values (?, ?, ?)
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update t_details set pic=?, product_id=? where roll_pic_id=?
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from t_details where roll_pic_id=?
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a8c302e]
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pic
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : productId
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.570 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Details)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Details, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Details)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Details)
          - SQL table alias mapping - details0_
          - alias suffix - 0_
          - suffixed key columns - {roll_pic1_0_0_}

2019-11-29 10:06:26.571 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Details [NONE]: select details0_.roll_pic_id as roll_pic1_0_0_, details0_.pic as pic2_0_0_, details0_.product_id as product_3_0_0_ from t_details details0_ where details0_.roll_pic_id=?
2019-11-29 10:06:26.571 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1d063c13]
2019-11-29 10:06:26.571 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : pic
2019-11-29 10:06:26.571 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : productId
2019-11-29 10:06:26.571 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.571 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.571 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Details)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Details, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Details)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Details)
          - SQL table alias mapping - details0_
          - alias suffix - 0_
          - suffixed key columns - {roll_pic1_0_0_}

2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Details [READ]: select details0_.roll_pic_id as roll_pic1_0_0_, details0_.pic as pic2_0_0_, details0_.product_id as product_3_0_0_ from t_details details0_ where details0_.roll_pic_id=?
2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.wxinnb.maomao.domain.Details: select details0_.roll_pic_id as roll_pic1_0_0_, details0_.pic as pic2_0_0_, details0_.product_id as product_3_0_0_ from t_details details0_ where details0_.roll_pic_id=?
2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.wxinnb.maomao.domain.Details: select details0_.roll_pic_id as roll_pic1_0_0_, details0_.pic as pic2_0_0_, details0_.product_id as product_3_0_0_ from t_details details0_ where details0_.roll_pic_id=?
2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: com.wxinnb.maomao.domain.Resource
2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select id from tb_resource where id =?
2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select resource_.id, resource_.create_time as create_t2_4_, resource_.description as descript3_4_, resource_.icon as icon4_4_, resource_.is_hide as is_hide5_4_, resource_.level as level6_4_, resource_.name as name7_4_, resource_.parent_id as parent_13_4_, resource_.sort as sort8_4_, resource_.source_key as source_k9_4_, resource_.source_url as source_10_4_, resource_.type as type11_4_, resource_.update_time as update_12_4_ from tb_resource resource_ where resource_.id=?
2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into tb_resource (create_time, description, icon, is_hide, level, name, parent_id, sort, source_key, source_url, type, update_time, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update tb_resource set create_time=?, description=?, icon=?, is_hide=?, level=?, name=?, parent_id=?, sort=?, source_key=?, source_url=?, type=?, update_time=? where id=?
2019-11-29 10:06:26.575 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from tb_resource where id=?
2019-11-29 10:06:26.576 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@783d223b]
2019-11-29 10:06:26.576 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : createTime
2019-11-29 10:06:26.576 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : description
2019-11-29 10:06:26.576 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : icon
2019-11-29 10:06:26.576 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : isHide
2019-11-29 10:06:26.576 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : level
2019-11-29 10:06:26.576 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-11-29 10:06:26.576 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : parent
2019-11-29 10:06:26.581 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58bde8f4]
2019-11-29 10:06:26.582 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : sort
2019-11-29 10:06:26.582 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : sourceKey
2019-11-29 10:06:26.582 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : sourceUrl
2019-11-29 10:06:26.582 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : type
2019-11-29 10:06:26.582 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-11-29 10:06:26.582 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.582 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Resource)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Resource, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Resource)
          - EntityAttributeFetchImpl(entity=com.wxinnb.maomao.domain.Resource, querySpaceUid=<gen:1>, path=com.wxinnb.maomao.domain.Resource.parent)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Resource)
          - SQL table alias mapping - resource0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Resource [NONE]: select resource0_.id as id1_4_0_, resource0_.create_time as create_t2_4_0_, resource0_.description as descript3_4_0_, resource0_.icon as icon4_4_0_, resource0_.is_hide as is_hide5_4_0_, resource0_.level as level6_4_0_, resource0_.name as name7_4_0_, resource0_.parent_id as parent_13_4_0_, resource0_.sort as sort8_4_0_, resource0_.source_key as source_k9_4_0_, resource0_.source_url as source_10_4_0_, resource0_.type as type11_4_0_, resource0_.update_time as update_12_4_0_ from tb_resource resource0_ where resource0_.id=?
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@243e0320]
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : createTime
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : description
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : icon
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : isHide
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : level
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : parent
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7510ee85]
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : sort
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : sourceKey
2019-11-29 10:06:26.583 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : sourceUrl
2019-11-29 10:06:26.584 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : type
2019-11-29 10:06:26.584 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-11-29 10:06:26.584 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.584 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.584 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Resource)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Resource, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Resource)
          - EntityAttributeFetchImpl(entity=com.wxinnb.maomao.domain.Resource, querySpaceUid=<gen:1>, path=com.wxinnb.maomao.domain.Resource.parent)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.wxinnb.maomao.domain.Resource)
          - SQL table alias mapping - resource0_
          - alias suffix - 0_
          - suffixed key columns - {id1_4_0_}

2019-11-29 10:06:26.584 [restartedMain] DEBUG org.hibernate.loader.entity.plan.EntityLoader - Static select for entity com.wxinnb.maomao.domain.Resource [READ]: select resource0_.id as id1_4_0_, resource0_.create_time as create_t2_4_0_, resource0_.description as descript3_4_0_, resource0_.icon as icon4_4_0_, resource0_.is_hide as is_hide5_4_0_, resource0_.level as level6_4_0_, resource0_.name as name7_4_0_, resource0_.parent_id as parent_13_4_0_, resource0_.sort as sort8_4_0_, resource0_.source_key as source_k9_4_0_, resource0_.source_url as source_10_4_0_, resource0_.type as type11_4_0_, resource0_.update_time as update_12_4_0_ from tb_resource resource0_ where resource0_.id=?
2019-11-29 10:06:26.584 [restartedMain] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_MERGE on entity com.wxinnb.maomao.domain.Resource: select resource0_.id as id1_4_0_, resource0_.create_time as create_t2_4_0_, resource0_.description as descript3_4_0_, resource0_.icon as icon4_4_0_, resource0_.is_hide as is_hide5_4_0_, resource0_.level as level6_4_0_, resource0_.name as name7_4_0_, resource0_.parent_id as parent_13_4_0_, resource0_.sort as sort8_4_0_, resource0_.source_key as source_k9_4_0_, resource0_.source_url as source_10_4_0_, resource0_.type as type11_4_0_, resource0_.update_time as update_12_4_0_ from tb_resource resource0_ where resource0_.id=?
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.loader.Loader - Static select for action ACTION_REFRESH on entity com.wxinnb.maomao.domain.Resource: select resource0_.id as id1_4_0_, resource0_.create_time as create_t2_4_0_, resource0_.description as descript3_4_0_, resource0_.icon as icon4_4_0_, resource0_.is_hide as is_hide5_4_0_, resource0_.level as level6_4_0_, resource0_.name as name7_4_0_, resource0_.parent_id as parent_13_4_0_, resource0_.sort as sort8_4_0_, resource0_.source_key as source_k9_4_0_, resource0_.source_url as source_10_4_0_, resource0_.type as type11_4_0_, resource0_.update_time as update_12_4_0_ from tb_resource resource0_ where resource0_.id=?
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister - Static SQL for entity: com.wxinnb.maomao.domain.Role
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Version select: select id from tb_role where id =?
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Snapshot select: select role_.id, role_.create_time as create_t2_5_, role_.description as descript3_5_, role_.name as name4_5_, role_.role_key as role_key5_5_, role_.status as status6_5_, role_.update_time as update_t7_5_ from tb_role role_ where role_.id=?
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Insert 0: insert into tb_role (create_time, description, name, role_key, status, update_time, id) values (?, ?, ?, ?, ?, ?, ?)
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Update 0: update tb_role set create_time=?, description=?, name=?, role_key=?, status=?, update_time=? where id=?
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.entity.AbstractEntityPersister -  Delete 0: delete from tb_role where id=?
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a030e2a]
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : createTime
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : description
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-11-29 10:06:26.585 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : resources
2019-11-29 10:06:26.586 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@16d9376c]
2019-11-29 10:06:26.589 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@92dd5df]
2019-11-29 10:06:26.590 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : roleKey
2019-11-29 10:06:26.591 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : status
2019-11-29 10:06:26.591 [restartedMain] DEBUG org.hibernate.persister.walking.spi.MetamodelGraphWalker - Visiting attribute path : updateTime
2019-11-29 10:06:26.591 [restartedMain] DEBUG org.hibernate.loader.plan.build.internal.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-11-29 10:06:26.591 [restartedMain] DEBUG org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-11-29 10:06:26.591 [restartedMain] DEBUG org.hibernate.loader.plan.build.spi.LoadPlanTreePrinter - LoadPlan(entity=com.wxinnb.maomao.domain.Role)
    - Returns
       - EntityReturnImpl(entity=com.wxinnb.maomao.domain.Role, querySpaceUid=<gen:0>, path=com.wxinnb.maomao.domain.Role)
